InvoiceId,InvoiceNumber,ClientId,InvoiceDate,DueDate
100001,INV100001,07-3782546,2020-01-31,2020-02-29
100002,INV100002,91-7491370,2020-05-31,2020-06-30
100003,INV100003,36-6951968,2020-04-30,2020-05-31
100004,INV100004,27-2850475,2020-08-31,2020-09-30
100005,INV100005,31-6099767,2020-04-30,2020-05-31
100006,INV100006,28-1992245,2020-05-31,2020-06-30
100007,INV100007,23-4061231,2020-06-30,2020-07-31
100008,INV100008,91-7247499,2020-02-29,2020-03-31
100009,INV100009,65-0110582,2020-06-30,2020-07-31
100010,INV100010,61-2527769,2020-02-29,2020-03-31
100011,INV100011,40-9591569,2020-02-29,2020-03-31
100012,INV100012,60-6574721,2020-04-30,2020-05-31
100013,INV100013,02-6082529,2020-04-30,2020-05-31
100014,INV100014,11-2667178,2020-03-30,2020-04-30
100015,INV100015,98-1953455,2020-07-31,2020-08-30
100016,INV100016,96-3675775,2020-01-31,2020-02-29
100017,INV100017,66-9254244,2020-01-31,2020-02-29
100018,INV100018,36-2633931,2020-02-29,2020-03-31
100019,INV100019,93-1227865,2020-02-29,2020-03-31
100020,INV100020,39-5785753,2020-03-31,2020-04-30
100021,INV100021,38-8185906,2020-08-31,2020-09-30
100022,INV100022,13-6446079,2020-05-31,2020-06-30
100023,INV100023,47-9092539,2020-06-30,2020-07-31
100024,INV100024,30-8581990,2020-02-29,2020-03-31
100025,INV100025,70-1149306,2020-03-31,2020-04-30
100026,INV100026,02-5370326,2020-06-30,2020-07-31
100027,INV100027,26-8280866,2020-08-31,2020-09-30
100028,INV100028,84-5161580,2020-07-31,2020-08-30
100029,INV100029,84-2771037,2020-04-30,2020-05-31
100030,INV100030,81-7951252,2020-02-29,2020-03-31
100031,INV100031,81-4878867,2020-06-30,2020-07-31
100032,INV100032,94-4535996,2020-05-31,2020-06-30
100033,INV100033,99-6983093,2020-05-31,2020-06-30
100034,INV100034,77-0639402,2020-05-31,2020-06-30
100035,INV100035,15-6559030,2020-05-31,2020-06-30
100036,INV100036,72-3360478,2020-09-30,2020-10-31
100037,INV100037,84-2085126,2020-01-31,2020-02-29
100038,INV100038,59-9344323,2020-01-31,2020-02-29
100039,INV100039,97-2402316,2020-09-30,2020-10-31
100040,INV100040,38-1728415,2020-02-29,2020-03-31
100041,INV100041,16-0696921,2020-07-31,2020-08-30
100042,INV100042,37-0290792,2020-01-31,2020-02-29
100043,INV100043,96-5038420,2020-01-31,2020-02-29
100044,INV100044,98-4697857,2020-07-31,2020-08-30
100045,INV100045,11-8390228,2020-03-31,2020-04-30
100046,INV100046,93-7718594,2020-01-31,2020-02-29
100047,INV100047,17-3010163,2020-09-30,2020-10-31
100048,INV100048,50-5816844,2020-07-31,2020-08-30
100049,INV100049,23-8258699,2020-07-31,2020-08-30
100050,INV100050,97-6640661,2020-03-31,2020-04-30
100051,INV100051,86-9002093,2020-05-31,2020-06-30
100052,INV100052,50-5296087,2020-04-30,2020-05-31
100053,INV100053,57-0109454,2020-01-31,2020-02-29
100054,INV100054,10-2574592,2020-04-30,2020-05-31
100055,INV100055,77-0522712,2020-03-31,2020-04-30
100056,INV100056,15-1871545,2020-04-30,2020-05-31
100057,INV100057,28-6771311,2020-05-31,2020-06-30
100058,INV100058,03-9672637,2020-06-30,2020-07-31
100059,INV100059,39-9911351,2020-06-30,2020-07-31
100060,INV100060,09-7011589,2020-02-29,2020-03-31
100061,INV100061,62-1600230,2020-08-31,2020-09-30
100062,INV100062,45-1739610,2020-02-29,2020-03-31
100063,INV100063,57-5091192,2020-04-30,2020-05-31
100064,INV100064,55-8656065,2020-02-29,2020-03-31
100065,INV100065,62-4976588,2020-04-30,2020-05-31
100066,INV100066,46-0120237,2020-02-29,2020-03-31
100067,INV100067,82-0242962,2020-05-31,2020-06-30
100068,INV100068,44-0942688,2020-03-31,2020-04-30
100069,INV100069,34-0857973,2020-06-30,2020-07-31
100070,INV100070,22-0711290,2020-03-31,2020-04-30
100071,INV100071,61-4610881,2020-04-30,2020-05-31
100072,INV100072,95-9427029,2020-06-30,2020-07-31
100073,INV100073,16-3352602,2020-04-30,2020-05-31
100074,INV100074,86-4858082,2020-01-31,2020-02-29
100075,INV100075,61-0926492,2020-04-30,2020-05-31
100076,INV100076,00-7782271,2020-04-30,2020-05-31
100077,INV100077,65-8609314,2020-01-31,2020-02-29
